frame,R_00,R_01,R_02,R_10,R_11,R_12,R_20,R_21,R_22
75,0.35751826802605136,-0.006860372619955092,0.9338809470779282,0.017270466018810944,-0.9997534509504493,-0.013955941966087229,0.9337464425801824,0.02111806336251193,-0.35731164040466323
76,0.35751826802605136,-0.006860372619955092,0.9338809470779282,0.017270466018810944,-0.9997534509504493,-0.013955941966087229,0.9337464425801824,0.02111806336251193,-0.35731164040466323
77,0.35751826802605136,-0.006860372619955092,0.9338809470779282,0.017270466018810944,-0.9997534509504493,-0.013955941966087229,0.9337464425801824,0.02111806336251193,-0.35731164040466323
78,0.35751826802605136,-0.006860372619955092,0.9338809470779282,0.017270466018810944,-0.9997534509504493,-0.013955941966087229,0.9337464425801824,0.02111806336251193,-0.35731164040466323
88,0.3514857281448014,0.01257608986595952,0.9361087676516024,0.029449485447826454,-0.9995634577676014,0.002371012976476714,0.9357299347126695,0.026734544308060933,-0.351702649155879
89,0.3514857281448014,0.01257608986595952,0.9361087676516024,0.029449485447826454,-0.9995634577676014,0.002371012976476714,0.9357299347126695,0.026734544308060933,-0.351702649155879
90,0.3514857281448014,0.01257608986595952,0.9361087676516024,0.029449485447826454,-0.9995634577676014,0.002371012976476714,0.9357299347126695,0.026734544308060933,-0.351702649155879
91,0.3514857281448014,0.01257608986595952,0.9361087676516024,0.029449485447826454,-0.9995634577676014,0.002371012976476714,0.9357299347126695,0.026734544308060933,-0.351702649155879
92,0.3514857281448014,0.01257608986595952,0.9361087676516024,0.029449485447826454,-0.9995634577676014,0.002371012976476714,0.9357299347126695,0.026734544308060933,-0.351702649155879
93,0.36084589559256847,0.01279873489079188,0.9325376303502143,0.029689951216691154,-0.9995566686654225,0.0022300052094458376,0.9321527484434878,0.026882308525848046,-0.3610659151146413
94,0.36084589559256847,0.01279873489079188,0.9325376303502143,0.029689951216691154,-0.9995566686654225,0.0022300052094458376,0.9321527484434878,0.026882308525848046,-0.3610659151146413
95,0.36084589559256847,0.01279873489079188,0.9325376303502143,0.029689951216691154,-0.9995566686654225,0.0022300052094458376,0.9321527484434878,0.026882308525848046,-0.3610659151146413
96,0.36084589559256847,0.01279873489079188,0.9325376303502143,0.029689951216691154,-0.9995566686654225,0.0022300052094458376,0.9321527484434878,0.026882308525848046,-0.3610659151146413
97,0.36084589559256847,0.01279873489079188,0.9325376303502143,0.029689951216691154,-0.9995566686654225,0.0022300052094458376,0.9321527484434878,0.026882308525848046,-0.3610659151146413
98,0.36084589559256847,0.01279873489079188,0.9325376303502143,0.029689951216691154,-0.9995566686654225,0.0022300052094458376,0.9321527484434878,0.026882308525848046,-0.3610659151146413
99,0.36443853552834005,0.012807444683375064,0.9311393682916866,0.028327598883714465,-0.9995951487883074,0.002661890374379203,0.9307964874039021,0.025406847100026435,-0.36465379630135997
100,0.36443853552834005,0.012807444683375064,0.9311393682916866,0.028327598883714465,-0.9995951487883074,0.002661890374379203,0.9307964874039021,0.025406847100026435,-0.36465379630135997
101,0.36443853552834005,0.012807444683375064,0.9311393682916866,0.028327598883714465,-0.9995951487883074,0.002661890374379203,0.9307964874039021,0.025406847100026435,-0.36465379630135997
102,0.36443853552834005,0.012807444683375064,0.9311393682916866,0.028327598883714465,-0.9995951487883074,0.002661890374379203,0.9307964874039021,0.025406847100026435,-0.36465379630135997
103,0.36443853552834005,0.012807444683375064,0.9311393682916866,0.028327598883714465,-0.9995951487883074,0.002661890374379203,0.9307964874039021,0.025406847100026435,-0.36465379630135997
104,0.36443853552834005,0.012807444683375064,0.9311393682916866,0.028327598883714465,-0.9995951487883074,0.002661890374379203,0.9307964874039021,0.025406847100026435,-0.36465379630135997
105,0.3688887745510408,0.01266307781470218,0.9293872812076193,0.030606729916694712,-0.9995304226236271,0.0014704875518472393,0.92896948286477,0.027903059152939315,-0.3691031281307023
106,0.3688887745510408,0.01266307781470218,0.9293872812076193,0.030606729916694712,-0.9995304226236271,0.0014704875518472393,0.92896948286477,0.027903059152939315,-0.3691031281307023
107,0.3688887745510408,0.01266307781470218,0.9293872812076193,0.030606729916694712,-0.9995304226236271,0.0014704875518472393,0.92896948286477,0.027903059152939315,-0.3691031281307023
108,0.3688887745510408,0.01266307781470218,0.9293872812076193,0.030606729916694712,-0.9995304226236271,0.0014704875518472393,0.92896948286477,0.027903059152939315,-0.3691031281307023
109,0.3688887745510408,0.01266307781470218,0.9293872812076193,0.030606729916694712,-0.9995304226236271,0.0014704875518472393,0.92896948286477,0.027903059152939315,-0.3691031281307023
110,0.3688887745510408,0.01266307781470218,0.9293872812076193,0.030606729916694712,-0.9995304226236271,0.0014704875518472393,0.92896948286477,0.027903059152939315,-0.3691031281307023
111,0.3688887745510408,0.01266307781470218,0.9293872812076193,0.030606729916694712,-0.9995304226236271,0.0014704875518472393,0.92896948286477,0.027903059152939315,-0.3691031281307023
112,0.3731792948049235,0.012111649139362808,0.9276801829747282,0.025918365042497386,-0.9996606157613406,0.002625195074961865,0.9273971383837801,0.023064285178230143,-0.3733665577777334
113,0.3731792948049235,0.012111649139362808,0.9276801829747282,0.025918365042497386,-0.9996606157613406,0.002625195074961865,0.9273971383837801,0.023064285178230143,-0.3733665577777334
114,0.3731792948049235,0.012111649139362808,0.9276801829747282,0.025918365042497386,-0.9996606157613406,0.002625195074961865,0.9273971383837801,0.023064285178230143,-0.3733665577777334
115,0.3731792948049235,0.012111649139362808,0.9276801829747282,0.025918365042497386,-0.9996606157613406,0.002625195074961865,0.9273971383837801,0.023064285178230143,-0.3733665577777334
116,0.3731792948049235,0.012111649139362808,0.9276801829747282,0.025918365042497386,-0.9996606157613406,0.002625195074961865,0.9273971383837801,0.023064285178230143,-0.3733665577777334
117,0.3731792948049235,0.012111649139362808,0.9276801829747282,0.025918365042497386,-0.9996606157613406,0.002625195074961865,0.9273971383837801,0.023064285178230143,-0.3733665577777334
125,0.3823714163049854,0.010257350100841608,0.9239517772924236,0.01562011762609403,-0.9998672515984527,0.004635850116575874,0.923876675708542,0.012659618867293543,-0.3824808781257808
126,0.3823714163049854,0.010257350100841608,0.9239517772924236,0.01562011762609403,-0.9998672515984527,0.004635850116575874,0.923876675708542,0.012659618867293543,-0.3824808781257808
127,0.3823714163049854,0.010257350100841608,0.9239517772924236,0.01562011762609403,-0.9998672515984527,0.004635850116575874,0.923876675708542,0.012659618867293543,-0.3824808781257808
128,0.3823714163049854,0.010257350100841608,0.9239517772924236,0.01562011762609403,-0.9998672515984527,0.004635850116575874,0.923876675708542,0.012659618867293543,-0.3824808781257808
129,0.3823714163049854,0.010257350100841608,0.9239517772924236,0.01562011762609403,-0.9998672515984527,0.004635850116575874,0.923876675708542,0.012659618867293543,-0.3824808781257808
130,0.3907457880444109,0.006256905774930223,0.9204773654227878,0.010211475890375955,-0.999944829956488,0.002462276067205514,0.9204419888758297,0.008437308422388462,-0.39078812282475134
131,0.3907457880444109,0.006256905774930223,0.9204773654227878,0.010211475890375955,-0.999944829956488,0.002462276067205514,0.9204419888758297,0.008437308422388462,-0.39078812282475134
132,0.3907457880444109,0.006256905774930223,0.9204773654227878,0.010211475890375955,-0.999944829956488,0.002462276067205514,0.9204419888758297,0.008437308422388462,-0.39078812282475134
133,0.3907457880444109,0.006256905774930223,0.9204773654227878,0.010211475890375955,-0.999944829956488,0.002462276067205514,0.9204419888758297,0.008437308422388462,-0.39078812282475134
134,0.3907457880444109,0.006256905774930223,0.9204773654227878,0.010211475890375955,-0.999944829956488,0.002462276067205514,0.9204419888758297,0.008437308422388462,-0.39078812282475134
135,0.3907457880444109,0.006256905774930223,0.9204773654227878,0.010211475890375955,-0.999944829956488,0.002462276067205514,0.9204419888758297,0.008437308422388462,-0.39078812282475134
136,0.3907457880444109,0.006256905774930223,0.9204773654227878,0.010211475890375955,-0.999944829956488,0.002462276067205514,0.9204419888758297,0.008437308422388462,-0.39078812282475134
137,0.3907457880444109,0.006256905774930223,0.9204773654227878,0.010211475890375955,-0.999944829956488,0.002462276067205514,0.9204419888758297,0.008437308422388462,-0.39078812282475134
138,0.3925401214397077,0.005429185042620394,0.9197188575917492,0.008630188714552279,-0.9999602961440393,0.0022194544997441224,0.9196943910358759,0.007066122366489767,-0.3925713909747513
139,0.3925401214397077,0.005429185042620394,0.9197188575917492,0.008630188714552279,-0.9999602961440393,0.0022194544997441224,0.9196943910358759,0.007066122366489767,-0.3925713909747513
140,0.3925401214397077,0.005429185042620394,0.9197188575917492,0.008630188714552279,-0.9999602961440393,0.0022194544997441224,0.9196943910358759,0.007066122366489767,-0.3925713909747513
141,0.3925401214397077,0.005429185042620394,0.9197188575917492,0.008630188714552279,-0.9999602961440393,0.0022194544997441224,0.9196943910358759,0.007066122366489767,-0.3925713909747513
142,0.3925401214397077,0.005429185042620394,0.9197188575917492,0.008630188714552279,-0.9999602961440393,0.0022194544997441224,0.9196943910358759,0.007066122366489767,-0.3925713909747513
143,0.39528363826017177,0.003029531000523772,0.9185541177664596,0.007794733495715363,-0.9999696190199244,-5.627502403198837e-05,0.9185260407051794,0.007182129145624038,-0.3952952435425996
144,0.39528363826017177,0.003029531000523772,0.9185541177664596,0.007794733495715363,-0.9999696190199244,-5.627502403198837e-05,0.9185260407051794,0.007182129145624038,-0.3952952435425996
145,0.39528363826017177,0.003029531000523772,0.9185541177664596,0.007794733495715363,-0.9999696190199244,-5.627502403198837e-05,0.9185260407051794,0.007182129145624038,-0.3952952435425996
146,0.39528363826017177,0.003029531000523772,0.9185541177664596,0.007794733495715363,-0.9999696190199244,-5.627502403198837e-05,0.9185260407051794,0.007182129145624038,-0.3952952435425996
147,0.39531955569517874,0.00241735320457113,0.91854047558529,0.007816664104145764,-0.9999691811515783,-0.0007324679685035249,0.9185103965918129,0.007469481275582279,-0.3953262680397349
148,0.39531955569517874,0.00241735320457113,0.91854047558529,0.007816664104145764,-0.9999691811515783,-0.0007324679685035249,0.9185103965918129,0.007469481275582279,-0.3953262680397349
149,0.39531955569517874,0.00241735320457113,0.91854047558529,0.007816664104145764,-0.9999691811515783,-0.0007324679685035249,0.9185103965918129,0.007469481275582279,-0.3953262680397349
150,0.39531955569517874,0.00241735320457113,0.91854047558529,0.007816664104145764,-0.9999691811515783,-0.0007324679685035249,0.9185103965918129,0.007469481275582279,-0.3953262680397349
151,0.39531955569517874,0.00241735320457113,0.91854047558529,0.007816664104145764,-0.9999691811515783,-0.0007324679685035249,0.9185103965918129,0.007469481275582279,-0.3953262680397349
152,0.39531955569517874,0.00241735320457113,0.91854047558529,0.007816664104145764,-0.9999691811515783,-0.0007324679685035249,0.9185103965918129,0.007469481275582279,-0.3953262680397349
153,0.39452079714276717,0.0025619064789554535,0.9188834405173646,0.007073005895991563,-0.9999749550328619,-0.00024878629661830975,0.9188597897445677,0.0065974193605683835,-0.39452903676199785
154,0.39452079714276717,0.0025619064789554535,0.9188834405173646,0.007073005895991563,-0.9999749550328619,-0.00024878629661830975,0.9188597897445677,0.0065974193605683835,-0.39452903676199785
155,0.39452079714276717,0.0025619064789554535,0.9188834405173646,0.007073005895991563,-0.9999749550328619,-0.00024878629661830975,0.9188597897445677,0.0065974193605683835,-0.39452903676199785
156,0.39452079714276717,0.0025619064789554535,0.9188834405173646,0.007073005895991563,-0.9999749550328619,-0.00024878629661830975,0.9188597897445677,0.0065974193605683835,-0.39452903676199785
157,0.39452079714276717,0.0025619064789554535,0.9188834405173646,0.007073005895991563,-0.9999749550328619,-0.00024878629661830975,0.9188597897445677,0.0065974193605683835,-0.39452903676199785
158,0.39452079714276717,0.0025619064789554535,0.9188834405173646,0.007073005895991563,-0.9999749550328619,-0.00024878629661830975,0.9188597897445677,0.0065974193605683835,-0.39452903676199785
159,0.39452079714276717,0.0025619064789554535,0.9188834405173646,0.007073005895991563,-0.9999749550328619,-0.00024878629661830975,0.9188597897445677,0.0065974193605683835,-0.39452903676199785
160,0.39600573384146,0.002921471373080089,0.9182433902673645,0.007883454387804207,-0.9999689012481592,-0.00021836543906169877,0.9182141960956619,0.007325403850016704,-0.39601644984373063
161,0.39600573384146,0.002921471373080089,0.9182433902673645,0.007883454387804207,-0.9999689012481592,-0.00021836543906169877,0.9182141960956619,0.007325403850016704,-0.39601644984373063
162,0.39600573384146,0.002921471373080089,0.9182433902673645,0.007883454387804207,-0.9999689012481592,-0.00021836543906169877,0.9182141960956619,0.007325403850016704,-0.39601644984373063
163,0.39600573384146,0.002921471373080089,0.9182433902673645,0.007883454387804207,-0.9999689012481592,-0.00021836543906169877,0.9182141960956619,0.007325403850016704,-0.39601644984373063
164,0.39600573384146,0.002921471373080089,0.9182433902673645,0.007883454387804207,-0.9999689012481592,-0.00021836543906169877,0.9182141960956619,0.007325403850016704,-0.39601644984373063
165,0.3942260369023101,0.0013438438443674487,0.9190125276142979,0.005350764340663387,-0.9999853375640361,-0.0008330533665979636,0.9189979331583228,0.0052458307886235536,-0.3942274471800106
166,0.3942260369023101,0.0013438438443674487,0.9190125276142979,0.005350764340663387,-0.9999853375640361,-0.0008330533665979636,0.9189979331583228,0.0052458307886235536,-0.3942274471800106
167,0.3942260369023101,0.0013438438443674487,0.9190125276142979,0.005350764340663387,-0.9999853375640361,-0.0008330533665979636,0.9189979331583228,0.0052458307886235536,-0.3942274471800106
168,0.3942260369023101,0.0013438438443674487,0.9190125276142979,0.005350764340663387,-0.9999853375640361,-0.0008330533665979636,0.9189979331583228,0.0052458307886235536,-0.3942274471800106
169,0.3942260369023101,0.0013438438443674487,0.9190125276142979,0.005350764340663387,-0.9999853375640361,-0.0008330533665979636,0.9189979331583228,0.0052458307886235536,-0.3942274471800106
170,0.3919010884642654,0.004865145363877911,0.9199944930384707,0.00590704905847719,-0.9999787116549049,0.0027718240235692455,0.9199883932050148,0.00434817175203891,-0.39192148419099204
171,0.3919010884642654,0.004865145363877911,0.9199944930384707,0.00590704905847719,-0.9999787116549049,0.0027718240235692455,0.9199883932050148,0.00434817175203891,-0.39192148419099204
172,0.3919010884642654,0.004865145363877911,0.9199944930384707,0.00590704905847719,-0.9999787116549049,0.0027718240235692455,0.9199883932050148,0.00434817175203891,-0.39192148419099204
173,0.3919010884642654,0.004865145363877911,0.9199944930384707,0.00590704905847719,-0.9999787116549049,0.0027718240235692455,0.9199883932050148,0.00434817175203891,-0.39192148419099204
174,0.3919010884642654,0.004865145363877911,0.9199944930384707,0.00590704905847719,-0.9999787116549049,0.0027718240235692455,0.9199883932050148,0.00434817175203891,-0.39192148419099204
175,0.3919010884642654,0.004865145363877911,0.9199944930384707,0.00590704905847719,-0.9999787116549049,0.0027718240235692455,0.9199883932050148,0.00434817175203891,-0.39192148419099204
176,0.3889491291601746,0.003186602052106059,0.9212537221053185,0.007510259356319221,-0.9999717561056588,0.0002880891629294673,0.9212286203380478,0.0068068023569434755,-0.3889620759299432
177,0.3889491291601746,0.003186602052106059,0.9212537221053185,0.007510259356319221,-0.9999717561056588,0.0002880891629294673,0.9212286203380478,0.0068068023569434755,-0.3889620759299432
178,0.3889491291601746,0.003186602052106059,0.9212537221053185,0.007510259356319221,-0.9999717561056588,0.0002880891629294673,0.9212286203380478,0.0068068023569434755,-0.3889620759299432
179,0.3889491291601746,0.003186602052106059,0.9212537221053185,0.007510259356319221,-0.9999717561056588,0.0002880891629294673,0.9212286203380478,0.0068068023569434755,-0.3889620759299432
180,0.3889491291601746,0.003186602052106059,0.9212537221053185,0.007510259356319221,-0.9999717561056588,0.0002880891629294673,0.9212286203380478,0.0068068023569434755,-0.3889620759299432
181,0.3889491291601746,0.003186602052106059,0.9212537221053185,0.007510259356319221,-0.9999717561056588,0.0002880891629294673,0.9212286203380478,0.0068068023569434755,-0.3889620759299432
182,0.3889491291601746,0.003186602052106059,0.9212537221053185,0.007510259356319221,-0.9999717561056588,0.0002880891629294673,0.9212286203380478,0.0068068023569434755,-0.3889620759299432
183,0.3865592196555373,0.004512590659872693,0.9222535476889416,0.009156026221232617,-0.9999575260914334,0.0010550814835276526,0.9222191371269296,0.008036326190319297,-0.38658411837299345
184,0.3865592196555373,0.004512590659872693,0.9222535476889416,0.009156026221232617,-0.9999575260914334,0.0010550814835276526,0.9222191371269296,0.008036326190319297,-0.38658411837299345
185,0.3865592196555373,0.004512590659872693,0.9222535476889416,0.009156026221232617,-0.9999575260914334,0.0010550814835276526,0.9222191371269296,0.008036326190319297,-0.38658411837299345
186,0.3865592196555373,0.004512590659872693,0.9222535476889416,0.009156026221232617,-0.9999575260914334,0.0010550814835276526,0.9222191371269296,0.008036326190319297,-0.38658411837299345
187,0.3865592196555373,0.004512590659872693,0.9222535476889416,0.009156026221232617,-0.9999575260914334,0.0010550814835276526,0.9222191371269296,0.008036326190319297,-0.38658411837299345
188,0.3865592196555373,0.004512590659872693,0.9222535476889416,0.009156026221232617,-0.9999575260914334,0.0010550814835276526,0.9222191371269296,0.008036326190319297,-0.38658411837299345
189,0.38296417253772724,0.003378400252982749,0.9237570183572219,0.00900206798082889,-0.9999594777586441,-7.491814557174063e-05,0.9237193325488877,0.008344414442646454,-0.38297906655984076
190,0.38296417253772724,0.003378400252982749,0.9237570183572219,0.00900206798082889,-0.9999594777586441,-7.491814557174063e-05,0.9237193325488877,0.008344414442646454,-0.38297906655984076
191,0.38296417253772724,0.003378400252982749,0.9237570183572219,0.00900206798082889,-0.9999594777586441,-7.491814557174063e-05,0.9237193325488877,0.008344414442646454,-0.38297906655984076
192,0.38296417253772724,0.003378400252982749,0.9237570183572219,0.00900206798082889,-0.9999594777586441,-7.491814557174063e-05,0.9237193325488877,0.008344414442646454,-0.38297906655984076
