frame,R_00,R_01,R_02,R_10,R_11,R_12,R_20,R_21,R_22
193,0.38296417253772724,0.003378400252982749,0.9237570183572219,0.00900206798082889,-0.9999594777586441,-7.491814557174063e-05,0.9237193325488877,0.008344414442646454,-0.38297906655984076
194,0.38296417253772724,0.003378400252982749,0.9237570183572219,0.00900206798082889,-0.9999594777586441,-7.491814557174063e-05,0.9237193325488877,0.008344414442646454,-0.38297906655984076
195,0.38296417253772724,0.003378400252982749,0.9237570183572219,0.00900206798082889,-0.9999594777586441,-7.491814557174063e-05,0.9237193325488877,0.008344414442646454,-0.38297906655984076
196,0.38433055502528246,0.002157953166347,0.9231930284139338,0.008836857106595368,-0.999960054450978,-0.0013414391060356185,0.9231532561987941,0.008673680910054257,-0.3843342722540296
197,0.38433055502528246,0.002157953166347,0.9231930284139338,0.008836857106595368,-0.999960054450978,-0.0013414391060356185,0.9231532561987941,0.008673680910054257,-0.3843342722540296
198,0.38433055502528246,0.002157953166347,0.9231930284139338,0.008836857106595368,-0.999960054450978,-0.0013414391060356185,0.9231532561987941,0.008673680910054257,-0.3843342722540296
199,0.38433055502528246,0.002157953166347,0.9231930284139338,0.008836857106595368,-0.999960054450978,-0.0013414391060356185,0.9231532561987941,0.008673680910054257,-0.3843342722540296
200,0.38433055502528246,0.002157953166347,0.9231930284139338,0.008836857106595368,-0.999960054450978,-0.0013414391060356185,0.9231532561987941,0.008673680910054257,-0.3843342722540296
201,0.38433055502528246,0.002157953166347,0.9231930284139338,0.008836857106595368,-0.999960054450978,-0.0013414391060356185,0.9231532561987941,0.008673680910054257,-0.3843342722540296
202,0.38433055502528246,0.002157953166347,0.9231930284139338,0.008836857106595368,-0.999960054450978,-0.0013414391060356185,0.9231532561987941,0.008673680910054257,-0.3843342722540296
203,0.38120220337359045,0.0027118923281435857,0.9244877099145885,0.006799255022157322,-0.9999768763826062,0.00012973522779306064,0.9244666842424683,0.006236372349869597,-0.3812118274472218
204,0.38120220337359045,0.0027118923281435857,0.9244877099145885,0.006799255022157322,-0.9999768763826062,0.00012973522779306064,0.9244666842424683,0.006236372349869597,-0.3812118274472218
205,0.38120220337359045,0.0027118923281435857,0.9244877099145885,0.006799255022157322,-0.9999768763826062,0.00012973522779306064,0.9244666842424683,0.006236372349869597,-0.3812118274472218
206,0.38120220337359045,0.0027118923281435857,0.9244877099145885,0.006799255022157322,-0.9999768763826062,0.00012973522779306064,0.9244666842424683,0.006236372349869597,-0.3812118274472218
207,0.38120220337359045,0.0027118923281435857,0.9244877099145885,0.006799255022157322,-0.9999768763826062,0.00012973522779306064,0.9244666842424683,0.006236372349869597,-0.3812118274472218
208,0.38120220337359045,0.0027118923281435857,0.9244877099145885,0.006799255022157322,-0.9999768763826062,0.00012973522779306064,0.9244666842424683,0.006236372349869597,-0.3812118274472218
209,0.38120220337359045,0.0027118923281435857,0.9244877099145885,0.006799255022157322,-0.9999768763826062,0.00012973522779306064,0.9244666842424683,0.006236372349869597,-0.3812118274472218
210,0.37854533030410326,0.002698721001579743,0.925578818799303,0.003851266775361841,-0.9999916852499572,0.0013405876232455841,0.925574740714753,0.0030571777681773207,-0.37855257628883127
211,0.37854533030410326,0.002698721001579743,0.925578818799303,0.003851266775361841,-0.9999916852499572,0.0013405876232455841,0.925574740714753,0.0030571777681773207,-0.37855257628883127
212,0.37854533030410326,0.002698721001579743,0.925578818799303,0.003851266775361841,-0.9999916852499572,0.0013405876232455841,0.925574740714753,0.0030571777681773207,-0.37855257628883127
213,0.37854533030410326,0.002698721001579743,0.925578818799303,0.003851266775361841,-0.9999916852499572,0.0013405876232455841,0.925574740714753,0.0030571777681773207,-0.37855257628883127
214,0.3742648289893071,0.00225193688215165,0.927319128758748,0.006015360344530384,-0.9999819075561132,6.020887933113998e-07,0.9273023526453118,0.005577933373200573,-0.37427160383570907
215,0.3742648289893071,0.00225193688215165,0.927319128758748,0.006015360344530384,-0.9999819075561132,6.020887933113998e-07,0.9273023526453118,0.005577933373200573,-0.37427160383570907
216,0.3742648289893071,0.00225193688215165,0.927319128758748,0.006015360344530384,-0.9999819075561132,6.020887933113998e-07,0.9273023526453118,0.005577933373200573,-0.37427160383570907
217,0.3742648289893071,0.00225193688215165,0.927319128758748,0.006015360344530384,-0.9999819075561132,6.020887933113998e-07,0.9273023526453118,0.005577933373200573,-0.37427160383570907
218,0.3742648289893071,0.00225193688215165,0.927319128758748,0.006015360344530384,-0.9999819075561132,6.020887933113998e-07,0.9273023526453118,0.005577933373200573,-0.37427160383570907
219,0.37374740633226095,0.001207669761029519,0.9275297395737002,0.004003681945683828,-0.9999919367905934,-0.0003112630326828987,0.9275218848042269,0.003829867823568394,-0.37374922785427717
220,0.37374740633226095,0.001207669761029519,0.9275297395737002,0.004003681945683828,-0.9999919367905934,-0.0003112630326828987,0.9275218848042269,0.003829867823568394,-0.37374922785427717
221,0.37374740633226095,0.001207669761029519,0.9275297395737002,0.004003681945683828,-0.9999919367905934,-0.0003112630326828987,0.9275218848042269,0.003829867823568394,-0.37374922785427717
222,0.37374740633226095,0.001207669761029519,0.9275297395737002,0.004003681945683828,-0.9999919367905934,-0.0003112630326828987,0.9275218848042269,0.003829867823568394,-0.37374922785427717
223,0.37374740633226095,0.001207669761029519,0.9275297395737002,0.004003681945683828,-0.9999919367905934,-0.0003112630326828987,0.9275218848042269,0.003829867823568394,-0.37374922785427717
224,0.3696877113442488,0.0006201394219367527,0.9291558596425837,0.0032132856732226224,-0.9999946506820824,-0.0006110666105399248,0.9291505103460007,0.0032115470287097563,-0.36968772645227055
225,0.3696877113442488,0.0006201394219367527,0.9291558596425837,0.0032132856732226224,-0.9999946506820824,-0.0006110666105399248,0.9291505103460007,0.0032115470287097563,-0.36968772645227055
226,0.3696877113442488,0.0006201394219367527,0.9291558596425837,0.0032132856732226224,-0.9999946506820824,-0.0006110666105399248,0.9291505103460007,0.0032115470287097563,-0.36968772645227055
227,0.3696877113442488,0.0006201394219367527,0.9291558596425837,0.0032132856732226224,-0.9999946506820824,-0.0006110666105399248,0.9291505103460007,0.0032115470287097563,-0.36968772645227055
228,0.3696877113442488,0.0006201394219367527,0.9291558596425837,0.0032132856732226224,-0.9999946506820824,-0.0006110666105399248,0.9291505103460007,0.0032115470287097563,-0.36968772645227055
229,0.3696877113442488,0.0006201394219367527,0.9291558596425837,0.0032132856732226224,-0.9999946506820824,-0.0006110666105399248,0.9291505103460007,0.0032115470287097563,-0.36968772645227055
230,0.3696877113442488,0.0006201394219367527,0.9291558596425837,0.0032132856732226224,-0.9999946506820824,-0.0006110666105399248,0.9291505103460007,0.0032115470287097563,-0.36968772645227055
231,0.36839931402108866,0.0002758703301006273,0.9296676122810519,0.0029646649241908676,-0.9999952198676878,-0.0008780681419754217,0.9296629261139107,0.003079632662453427,-0.3683983708867153
232,0.36839931402108866,0.0002758703301006273,0.9296676122810519,0.0029646649241908676,-0.9999952198676878,-0.0008780681419754217,0.9296629261139107,0.003079632662453427,-0.3683983708867153
233,0.36839931402108866,0.0002758703301006273,0.9296676122810519,0.0029646649241908676,-0.9999952198676878,-0.0008780681419754217,0.9296629261139107,0.003079632662453427,-0.3683983708867153
234,0.36839931402108866,0.0002758703301006273,0.9296676122810519,0.0029646649241908676,-0.9999952198676878,-0.0008780681419754217,0.9296629261139107,0.003079632662453427,-0.3683983708867153
235,0.36839931402108866,0.0002758703301006273,0.9296676122810519,0.0029646649241908676,-0.9999952198676878,-0.0008780681419754217,0.9296629261139107,0.003079632662453427,-0.3683983708867153
236,0.36839931402108866,0.0002758703301006273,0.9296676122810519,0.0029646649241908676,-0.9999952198676878,-0.0008780681419754217,0.9296629261139107,0.003079632662453427,-0.3683983708867153
237,0.36839931402108866,0.0002758703301006273,0.9296676122810519,0.0029646649241908676,-0.9999952198676878,-0.0008780681419754217,0.9296629261139107,0.003079632662453427,-0.3683983708867153
238,0.36839931402108866,0.0002758703301006273,0.9296676122810519,0.0029646649241908676,-0.9999952198676878,-0.0008780681419754217,0.9296629261139107,0.003079632662453427,-0.3683983708867153
239,0.36839931402108866,0.0002758703301006273,0.9296676122810519,0.0029646649241908676,-0.9999952198676878,-0.0008780681419754217,0.9296629261139107,0.003079632662453427,-0.3683983708867153
240,0.36138299579049643,-0.0005623021022463075,0.9324172961554456,0.0020738210492893213,-0.9999968600558864,-0.0014068207503049293,0.9324151594755103,0.0024420677127740273,-0.3613806949541504
241,0.36138299579049643,-0.0005623021022463075,0.9324172961554456,0.0020738210492893213,-0.9999968600558864,-0.0014068207503049293,0.9324151594755103,0.0024420677127740273,-0.3613806949541504
242,0.36138299579049643,-0.0005623021022463075,0.9324172961554456,0.0020738210492893213,-0.9999968600558864,-0.0014068207503049293,0.9324151594755103,0.0024420677127740273,-0.3613806949541504
243,0.36138299579049643,-0.0005623021022463075,0.9324172961554456,0.0020738210492893213,-0.9999968600558864,-0.0014068207503049293,0.9324151594755103,0.0024420677127740273,-0.3613806949541504
244,0.36138299579049643,-0.0005623021022463075,0.9324172961554456,0.0020738210492893213,-0.9999968600558864,-0.0014068207503049293,0.9324151594755103,0.0024420677127740273,-0.3613806949541504
245,0.36138299579049643,-0.0005623021022463075,0.9324172961554456,0.0020738210492893213,-0.9999968600558864,-0.0014068207503049293,0.9324151594755103,0.0024420677127740273,-0.3613806949541504
246,0.35643397893979084,-0.00013907647127916881,0.9343205013885136,0.0030595923017223813,-0.9999944534300329,-0.0013160562741488487,0.9343155021469438,0.0033277269876932428,-0.3564315764364872
247,0.35643397893979084,-0.00013907647127916881,0.9343205013885136,0.0030595923017223813,-0.9999944534300329,-0.0013160562741488487,0.9343155021469438,0.0033277269876932428,-0.3564315764364872
248,0.35643397893979084,-0.00013907647127916881,0.9343205013885136,0.0030595923017223813,-0.9999944534300329,-0.0013160562741488487,0.9343155021469438,0.0033277269876932428,-0.3564315764364872
249,0.35643397893979084,-0.00013907647127916881,0.9343205013885136,0.0030595923017223813,-0.9999944534300329,-0.0013160562741488487,0.9343155021469438,0.0033277269876932428,-0.3564315764364872
250,0.39448870853926654,-0.0014726638838787032,-0.9188996082794392,-0.007050065019575065,-0.9999741340191688,-0.001424035053358281,-0.9188737429147931,0.007040067733946058,-0.39448888707802665
251,0.39448870853926654,-0.0014726638838787032,-0.9188996082794392,-0.007050065019575065,-0.9999741340191688,-0.001424035053358281,-0.9188737429147931,0.007040067733946058,-0.39448888707802665
252,0.39448870853926654,-0.0014726638838787032,-0.9188996082794392,-0.007050065019575065,-0.9999741340191688,-0.001424035053358281,-0.9188737429147931,0.007040067733946058,-0.39448888707802665
253,0.39448870853926654,-0.0014726638838787032,-0.9188996082794392,-0.007050065019575065,-0.9999741340191688,-0.001424035053358281,-0.9188737429147931,0.007040067733946058,-0.39448888707802665
254,0.39448870853926654,-0.0014726638838787032,-0.9188996082794392,-0.007050065019575065,-0.9999741340191688,-0.001424035053358281,-0.9188737429147931,0.007040067733946058,-0.39448888707802665
255,0.39448870853926654,-0.0014726638838787032,-0.9188996082794392,-0.007050065019575065,-0.9999741340191688,-0.001424035053358281,-0.9188737429147931,0.007040067733946058,-0.39448888707802665
256,0.39448870853926654,-0.0014726638838787032,-0.9188996082794392,-0.007050065019575065,-0.9999741340191688,-0.001424035053358281,-0.9188737429147931,0.007040067733946058,-0.39448888707802665
257,0.3953282812398856,-0.00076126109456309,-0.9185395857193438,-0.009665391947906981,-0.9999477404958655,-0.0033311372992639097,-0.9184890474308397,0.010194937898737634,-0.3953149794667914
258,0.3953282812398856,-0.00076126109456309,-0.9185395857193438,-0.009665391947906981,-0.9999477404958655,-0.0033311372992639097,-0.9184890474308397,0.010194937898737634,-0.3953149794667914
259,0.3953282812398856,-0.00076126109456309,-0.9185395857193438,-0.009665391947906981,-0.9999477404958655,-0.0033311372992639097,-0.9184890474308397,0.010194937898737634,-0.3953149794667914
260,0.3953282812398856,-0.00076126109456309,-0.9185395857193438,-0.009665391947906981,-0.9999477404958655,-0.0033311372992639097,-0.9184890474308397,0.010194937898737634,-0.3953149794667914
261,0.3953282812398856,-0.00076126109456309,-0.9185395857193438,-0.009665391947906981,-0.9999477404958655,-0.0033311372992639097,-0.9184890474308397,0.010194937898737634,-0.3953149794667914
262,0.39631945505519767,-0.0014158930908631578,-0.9181115862418396,-0.010948248974314966,-0.9999349971044198,-0.0031839299899943906,-0.9180473982257933,0.011313567630947383,-0.3963091946931238
263,0.39631945505519767,-0.0014158930908631578,-0.9181115862418396,-0.010948248974314966,-0.9999349971044198,-0.0031839299899943906,-0.9180473982257933,0.011313567630947383,-0.3963091946931238
264,0.39631945505519767,-0.0014158930908631578,-0.9181115862418396,-0.010948248974314966,-0.9999349971044198,-0.0031839299899943906,-0.9180473982257933,0.011313567630947383,-0.3963091946931238
265,0.39631945505519767,-0.0014158930908631578,-0.9181115862418396,-0.010948248974314966,-0.9999349971044198,-0.0031839299899943906,-0.9180473982257933,0.011313567630947383,-0.3963091946931238
266,0.39631945505519767,-0.0014158930908631578,-0.9181115862418396,-0.010948248974314966,-0.9999349971044198,-0.0031839299899943906,-0.9180473982257933,0.011313567630947383,-0.3963091946931238
267,0.3986337761864111,0.00011773487505565942,-0.9171101889205361,-0.011323677874633946,-0.9999231311940397,-0.005050348750188794,-0.917040286357559,0.012398299948226913,-0.39860180049222066
268,0.3986337761864111,0.00011773487505565942,-0.9171101889205361,-0.011323677874633946,-0.9999231311940397,-0.005050348750188794,-0.917040286357559,0.012398299948226913,-0.39860180049222066
269,0.3986337761864111,0.00011773487505565942,-0.9171101889205361,-0.011323677874633946,-0.9999231311940397,-0.005050348750188794,-0.917040286357559,0.012398299948226913,-0.39860180049222066
270,0.3986337761864111,0.00011773487505565942,-0.9171101889205361,-0.011323677874633946,-0.9999231311940397,-0.005050348750188794,-0.917040286357559,0.012398299948226913,-0.39860180049222066
271,0.3986337761864111,0.00011773487505565942,-0.9171101889205361,-0.011323677874633946,-0.9999231311940397,-0.005050348750188794,-0.917040286357559,0.012398299948226913,-0.39860180049222066
272,0.3986337761864111,0.00011773487505565942,-0.9171101889205361,-0.011323677874633946,-0.9999231311940397,-0.005050348750188794,-0.917040286357559,0.012398299948226913,-0.39860180049222066
273,0.39524958218282397,-0.0018048358111260035,-0.918571995192537,-0.011079833722581017,-0.999934688640837,-0.002802808846920653,-0.9185069433972631,0.01128543399463651,-0.3952437651760869
274,0.39524958218282397,-0.0018048358111260035,-0.918571995192537,-0.011079833722581017,-0.999934688640837,-0.002802808846920653,-0.9185069433972631,0.01128543399463651,-0.3952437651760869
275,0.39524958218282397,-0.0018048358111260035,-0.918571995192537,-0.011079833722581017,-0.999934688640837,-0.002802808846920653,-0.9185069433972631,0.01128543399463651,-0.3952437651760869
276,0.39524958218282397,-0.0018048358111260035,-0.918571995192537,-0.011079833722581017,-0.999934688640837,-0.002802808846920653,-0.9185069433972631,0.01128543399463651,-0.3952437651760869
277,0.39524958218282397,-0.0018048358111260035,-0.918571995192537,-0.011079833722581017,-0.999934688640837,-0.002802808846920653,-0.9185069433972631,0.01128543399463651,-0.3952437651760869
278,0.39524958218282397,-0.0018048358111260035,-0.918571995192537,-0.011079833722581017,-0.999934688640837,-0.002802808846920653,-0.9185069433972631,0.01128543399463651,-0.3952437651760869
279,0.39524958218282397,-0.0018048358111260035,-0.918571995192537,-0.011079833722581017,-0.999934688640837,-0.002802808846920653,-0.9185069433972631,0.01128543399463651,-0.3952437651760869
280,0.39524958218282397,-0.0018048358111260035,-0.918571995192537,-0.011079833722581017,-0.999934688640837,-0.002802808846920653,-0.9185069433972631,0.01128543399463651,-0.3952437651760869
281,0.39524958218282397,-0.0018048358111260035,-0.918571995192537,-0.011079833722581017,-0.999934688640837,-0.002802808846920653,-0.9185069433972631,0.01128543399463651,-0.3952437651760869
282,0.39394084001764945,-0.002121671286697725,-0.9191333489092537,-0.015292936220669259,-0.9998740386981086,-0.004246509070221837,-0.9190085639796504,0.01572912103342512,-0.3939236653002414
283,0.39394084001764945,-0.002121671286697725,-0.9191333489092537,-0.015292936220669259,-0.9998740386981086,-0.004246509070221837,-0.9190085639796504,0.01572912103342512,-0.3939236653002414
284,0.39394084001764945,-0.002121671286697725,-0.9191333489092537,-0.015292936220669259,-0.9998740386981086,-0.004246509070221837,-0.9190085639796504,0.01572912103342512,-0.3939236653002414
285,0.39394084001764945,-0.002121671286697725,-0.9191333489092537,-0.015292936220669259,-0.9998740386981086,-0.004246509070221837,-0.9190085639796504,0.01572912103342512,-0.3939236653002414
286,0.39394084001764945,-0.002121671286697725,-0.9191333489092537,-0.015292936220669259,-0.9998740386981086,-0.004246509070221837,-0.9190085639796504,0.01572912103342512,-0.3939236653002414
287,0.39394084001764945,-0.002121671286697725,-0.9191333489092537,-0.015292936220669259,-0.9998740386981086,-0.004246509070221837,-0.9190085639796504,0.01572912103342512,-0.3939236653002414
288,0.39394084001764945,-0.002121671286697725,-0.9191333489092537,-0.015292936220669259,-0.9998740386981086,-0.004246509070221837,-0.9190085639796504,0.01572912103342512,-0.3939236653002414
289,0.39394084001764945,-0.002121671286697725,-0.9191333489092537,-0.015292936220669259,-0.9998740386981086,-0.004246509070221837,-0.9190085639796504,0.01572912103342512,-0.3939236653002414
290,0.39394084001764945,-0.002121671286697725,-0.9191333489092537,-0.015292936220669259,-0.9998740386981086,-0.004246509070221837,-0.9190085639796504,0.01572912103342512,-0.3939236653002414
291,0.39100840400123155,-0.001827679709206346,-0.9203852930090153,-0.01590463411460906,-0.999862129236217,-0.004771282102315086,-0.9202496784102077,0.016504002729641497,-0.3909835639509797
292,0.39100840400123155,-0.001827679709206346,-0.9203852930090153,-0.01590463411460906,-0.999862129236217,-0.004771282102315086,-0.9202496784102077,0.016504002729641497,-0.3909835639509797
293,0.39100840400123155,-0.001827679709206346,-0.9203852930090153,-0.01590463411460906,-0.999862129236217,-0.004771282102315086,-0.9202496784102077,0.016504002729641497,-0.3909835639509797
