timestamp,odom_x,odom_y,odom_theta,cam_x,cam_y,cam_theta,ekf_x,ekf_y,ekf_theta
1755107842.2818162,0.0,0.0,1.5683311635329527,-0.154184892580715,4.267864152202748,1.5707963267948966,-0.029842237273686772,0.8260382230069834,1.5701485466676703
1755107842.4861367,-0.029842237273686772,0.8260382230069834,1.570330773027222,-0.14113474319221364,4.269455689720445,1.5707963267948966,-0.061272065334011486,1.7984848224029149,1.5705325575608735
1755107842.5824325,-0.061272065334011486,1.7984848224029149,1.5704663357234696,5.009133622200738,-534.9909105322209,1.5707963267948966,-0.061272065334011486,1.7984848224029149,1.5704663357234696
1755107842.6796544,-0.061272065334011486,1.7984848224029149,1.570501651442239,5.009133622200738,-534.9909105322209,1.5707963267948966,-0.061272065334011486,1.7984848224029149,1.570501651442239
1755107842.8012471,-0.061272065334011486,1.7984848224029149,1.570513108060551,5.009133622200738,-534.9909105322209,1.5707963267948966,-0.061272065334011486,1.7984848224029149,1.570513108060551
1755107842.8903022,-0.061272065334011486,1.7984848224029149,1.5704511491782414,5.009133622200738,-534.9909105322209,1.5707963267948966,-0.061272065334011486,1.7984848224029149,1.5704511491782414
1755107842.9862883,-0.061272065334011486,1.7984848224029149,1.5703838591217953,5.009133622200738,-534.9909105322209,1.5707963267948966,-0.061272065334011486,1.7984848224029149,1.5703838591217953
1755107843.0775301,-0.061272065334011486,1.7984848224029149,1.5703205597219196,-0.05699358834762003,-8.348474121185092,1.5707963267948966,-0.058717107611067534,-4.260926318471535,1.5704989901643869
1755107843.1665561,-0.058717107611067534,-4.260926318471535,1.5704370202767794,-0.05699358834762003,-8.348474121185092,1.5707963267948966,-0.05795260938147142,-6.0740322841764485,1.5705401943223225
1755107843.2552607,-0.05795260938147142,-6.0740322841764485,1.570478448149126,-0.05699358834762003,-8.348474121185092,1.5707963267948966,-0.05757708775478337,-6.964630162943304,1.5705545802871315
1755107843.3379133,-0.05757708775478337,-6.964630162943304,1.5705401554662433,-0.00684115655033124,-11.419410652015841,1.5707963267948966,-0.038719117084208665,-8.620421587530512,1.5705941838989406
1755107843.417096,-0.038719117084208665,-8.620421587530512,1.5706223781933504,-0.00684115655033124,-11.419410652015841,1.5707963267948966,-0.027123774342477994,-9.638530556533487,1.5706558967626538
1755107843.505892,-0.027123774342477994,-9.638530556533487,1.5706634710424523,5.009133622200738,-534.9909105322209,1.5707963267948966,-0.027123774342477994,-9.638530556533487,1.5706634710424523
1755107843.5994964,-0.027123774342477994,-9.638530556533487,1.5707692671407059,5.009133622200738,-534.9909105322209,1.5707963267948966,-0.027123774342477994,-9.638530556533487,1.5707692671407059
1755107843.679056,-0.027123774342477994,-9.638530556533487,1.5707125311994026,5.009133622200738,-534.9909105322209,1.5707963267948966,-0.027123774342477994,-9.638530556533487,1.5707125311994026
1755107843.7781835,-0.027123774342477994,-9.638530556533487,1.5706677024371922,-0.12883174919753482,4.272315906755665,1.5707963267948966,-0.08182614956547335,-2.1567539899589026,1.5706976736167197
1755107843.861938,-0.08182614956547335,-2.1567539899589026,1.570858314340358,-0.12883174919753482,4.272315906755665,1.5707963267948966,-0.1017834225491492,0.5728506521303816,1.5708454923934219
1755107843.9422567,-0.1017834225491492,0.5728506521303816,1.570872293899244,-0.12883174919753482,4.272315906755665,1.5707963267948966,-0.11218224239693814,1.995122470128375,1.5708578573073746
1755107844.0321991,-0.11218224239693814,1.995122470128375,1.5707932400089957,-0.030896150313978632,-8.313749452648437,1.5707963267948966,-0.08219844455753667,-1.8074853778336044,1.570793792103321
1755107844.109518,-0.08219844455753667,-1.8074853778336044,1.5708199739786903,-0.030896150313978632,-8.313749452648437,1.5707963267948966,-0.06359635867175863,-4.166640750898725,1.570815924420875
1755107844.2075217,-0.06359635867175863,-4.166640750898725,1.5707457946713301,-0.00684115655033124,-11.419410652015841,1.5707963267948966,-0.043162218454832896,-6.7779276740506145,1.5707541825139706
1755107844.2965946,-0.043162218454832896,-6.7779276740506145,1.5707140431976365,-0.00684115655033124,-11.419410652015841,1.5707963267948966,-0.030123292286983162,-8.44417724621742,1.5707273991711845
1755107844.4008646,-0.030123292286983162,-8.44417724621742,1.570735104331595,-0.00684115655033124,-11.419410652015841,1.5707963267948966,-0.021775263991867452,-9.510975109485544,1.5707448834160598
1755107844.4828172,-0.021775263991867452,-9.510975109485544,1.5706860848983268,-0.018401566212868925,-9.74976723917851,1.5707963267948966,-0.02056619196229258,-9.596553873147085,1.570703492147666
1755107844.585486,-0.02056619196229258,-9.596553873147085,1.570711037517264,-0.11653863767815742,4.276685230557064,1.5707963267948966,-0.054953958599744196,-4.625650972369137,1.5707243938936646
1755107844.6702428,-0.054953958599744196,-4.625650972369137,1.5707307555894543,-0.11653863767815742,4.276685230557064,1.5707963267948966,-0.07701843396245739,-1.4361340217334995,1.5707409634153664
1755107844.7470448,-0.07701843396245739,-1.4361340217334995,1.5708277226455478,-0.11653863767815742,4.276685230557064,1.5707963267948966,-0.09117718910364687,0.6105763024575142,1.570822855812115
1755107844.8732524,-0.09117718910364687,0.6105763024575142,1.5708984455073416,-0.04518608963217141,-8.322226802145877,1.5707963267948966,-0.07470036519566414,-2.5896999564416214,1.5708826637246125
1755107844.949884,-0.07470036519566414,-2.5896999564416214,1.5709485478991203,-0.04518608963217141,-8.322226802145877,1.5707963267948966,-0.06412660911965244,-4.643429529958297,1.5709250744608017
1755107845.0464244,-0.06412660911965244,-4.643429529958297,1.5709061643702675,-0.04518608963217141,-8.322226802145877,1.5707963267948966,-0.05734101316041676,-5.961388729625591,1.5708892532450576
1755107845.1356587,-0.0592471542434366,-5.916812289375438,1.613531469858502,-0.021288456957593516,-11.42695232552839,1.5707963267948966,-0.045488865195369974,-7.890869853425805,1.6069586976765602
1755107845.2189307,-0.04176062714857259,-7.932338587626883,1.6604600601357045,-0.021288456957593516,-11.42695232552839,1.5707963267948966,-0.04176062714857259,-7.932338587626883,1.6604600601357045
1755107845.3371308,-0.05224290664455295,-7.874175578922372,1.7491047182810884,5.009133622200738,-534.9909105322209,1.5707963267948966,-0.05224290664455295,-7.874175578922372,1.7491047182810884
1755107845.4158726,-0.06169643550443064,-7.835956498341117,1.8132802897869165,5.009133622200738,-534.9909105322209,1.5707963267948966,-0.06169643550443064,-7.835956498341117,1.8132802897869165
1755107845.4982176,-0.09966313038070004,-7.718418818570551,1.88323382765526,-2.3419725225877683,-12.67025951159627,1.5707963267948966,-0.09966313038070004,-7.718418818570551,1.88323382765526
1755107845.5860116,-0.09966313038070004,-7.718418818570551,1.9674130921556947,-2.3419725225877683,-12.67025951159627,1.5707963267948966,-0.09966313038070004,-7.718418818570551,1.9674130921556947
1755107845.6666844,-0.13665301168493288,-7.646726142436438,2.0471228600256235,-2.3419725225877683,-12.67025951159627,1.5707963267948966,-0.13665301168493288,-7.646726142436438,2.0471228600256235
1755107845.755041,-0.0889414837460938,-7.721093341478657,2.141220267576997,-9.551263926630902,17.092165593065317,1.9634954084936207,-0.0889414837460938,-7.721093341478657,2.141220267576997
1755107845.8385367,-0.012249904190925254,-7.820110546068394,2.2298113300436024,-9.551263926630902,17.092165593065317,1.9634954084936207,-0.012249904190925254,-7.820110546068394,2.2298113300436024
1755107845.9233625,0.04577140034493235,-7.881988949326142,2.3240362048377246,-9.551263926630902,17.092165593065317,1.9634954084936207,0.04577140034493235,-7.881988949326142,2.3240362048377246
1755107846.0197804,0.11893587165169298,-7.9447852257356555,2.43230591592588,-5.6487712275720305,13.049812510927467,1.9634954084936207,0.11893587165169298,-7.9447852257356555,2.43230591592588
1755107846.0984788,0.150984956777985,-7.9676153714355005,2.5226265140703243,-5.6487712275720305,13.049812510927467,1.9634954084936207,0.150984956777985,-7.9676153714355005,2.5226265140703243
1755107846.1902575,0.150984956777985,-7.9676153714355005,2.6325522507962513,-5.6487712275720305,13.049812510927467,1.9634954084936207,0.150984956777985,-7.9676153714355005,2.6325522507962513
1755107846.2677202,0.29277008853277375,-8.030056058191331,2.7267594816105283,2.7293613912511603,2.217199123568406,2.356194490192345,0.29277008853277375,-8.030056058191331,2.7267594816105283
1755107846.3457615,0.4039948078994933,-8.066560403618087,2.8244660059603883,2.7293613912511603,2.217199123568406,2.356194490192345,0.4039948078994933,-8.066560403618087,2.8244660059603883
1755107846.433855,0.5332489390088774,-8.094027163106373,2.93220536096949,-21.42988890258485,9.482725556661169,2.748893571891069,0.5332489390088774,-8.094027163106373,2.93220536096949
1755107846.538017,0.48132140074328617,-8.090032144607294,3.06480941972633,-21.42988890258485,9.482725556661169,2.748893571891069,0.48132140074328617,-8.090032144607294,3.06480941972633
1755107846.6262007,0.43725442943149767,-8.091512243770712,3.1751675265482358,-21.42988890258485,9.482725556661169,2.748893571891069,0.43725442943149767,-8.091512243770712,3.1751675265482358
1755107846.7293148,0.43725442943149767,-8.091512243770712,3.174658686454061,-20.818958358041087,3.512448347836041,2.7488935718910694,0.43725442943149767,-8.091512243770712,3.174658686454061
1755107846.826549,0.43725442943149767,-8.091512243770712,3.1751008573052393,-20.818958358041087,3.512448347836041,2.7488935718910694,0.43725442943149767,-8.091512243770712,3.1751008573052393
1755107846.9177217,0.43725442943149767,-8.091512243770712,3.1752272905329564,-11.425966534873567,0.76751593468139,3.141592653589793,-9.21239027438191,-0.8849836242853923,3.1611092032763994
1755107846.9983482,-9.21239027438191,-0.8849836242853923,3.161072355503591,-11.425966534873567,0.76751593468139,3.141592653589793,-10.326613725002433,-0.05308118566987441,3.155084070102586
1755107847.0960507,-10.326613725002433,-0.05308118566987441,3.116489381908704,-11.425966534873567,0.76751593468139,3.141592653589793,-10.780501625412166,0.28565981660924705,3.122781671220559
1755107847.2020676,-10.727683616200265,0.28117068387731703,3.056803961288076,-18.76763578351745,-2.410087036901679,3.141592653589793,-13.782766854385114,-0.7422131049554609,3.0752795241762536
1755107847.2917469,-13.782766854385114,-0.7422131049554609,3.077529754038258,-18.76763578351745,-2.410087036901679,3.141592653589793,-15.61261411884175,-1.3547404075292084,3.09016377696475
1755107847.394071,-15.61261411884175,-1.3547404075292084,3.090170887315977,-18.76763578351745,-2.410087036901679,3.141592653589793,-16.754316092536126,-1.7367553610120539,3.099615084800724
1755107847.4815414,-16.754316092536126,-1.7367553610120539,3.099621159912768,-11.109595350000973,-2.0882226983840697,3.141592653589793,-14.723654770162698,-1.8632418060145965,3.106947102316138
1755107847.5771565,-14.723654770162698,-1.8632418060145965,3.1069290372476464,-11.109595350000973,-2.0882226983840697,3.141592653589793,-13.426677003939863,-1.944001741607746,3.1127619709200545
1755107847.669842,-13.426677003939863,-1.944001741607746,3.112744358507703,-11.109595350000973,-2.0882226983840697,3.141592653589793,-12.595980018128074,-1.9957157842506907,3.1174729640007075
1755107847.758016,-20.220581702032163,-1.8020814495869344,3.116202117766668,-11.162041680782323,-0.3605109094438754,3.141592653589793,-16.974829832304508,-1.2666435791235662,3.1206352349805346
1755107847.8553712,-25.638020308538927,-1.1100112883467952,3.1235144147272376,-11.162041680782323,-0.3605109094438754,3.141592653589793,-20.451721514016587,-0.8195644084518502,3.126584239061005
1755107847.9409063,-28.14821921479669,-0.6598613412556745,3.1208455347840687,-12.64303076645919,-0.43759577920110004,3.141592653589793,-22.593616259808382,-0.5549566943105907,3.1240153891364173
1755107848.0414581,-32.242183004545225,-0.263195598676232,3.111363063561324,-12.64303076645919,-0.43759577920110004,3.141592653589793,-25.22150728626273,-0.2866677945503705,3.115557464302271
1755107848.1205864,-32.814738363947896,-0.07028795472879598,3.113103951476284,-27.03235585394694,-0.4344716517946574,3.141592653589793,-30.74411940517763,-0.16452618032534,3.1171092093506543
1755107848.2077458,-39.4121450660224,0.10961988110630161,3.1099759142151138,-27.03235585394694,-0.4344716517946574,3.141592653589793,-34.97811191733666,-0.04657633847012799,3.1141621761274205
1755107848.3169308,-45.83873702738997,0.22038058229707919,3.117017348447527,-27.03235585394694,-0.4344716517946574,3.141592653589793,-39.1019564180127,0.014100045886125429,3.1198499460852274
1755107848.411004,-48.554180093061376,0.215365977516074,3.1203028989821573,-57.4507169689831,-0.30233672457098737,3.141592653589793,-51.742204740040776,0.06172331619565205,3.1232521886111613
1755107848.487236,-59.135119702050815,0.2148093782190213,3.1208884810020248,-57.4507169689831,-0.30233672457098737,3.141592653589793,-58.532251185326324,0.05508981858906037,3.1236039617951703
1755107848.576031,-67.18831845301102,0.21298887937392622,3.123353244656216,-57.4507169689831,-0.30233672457098737,3.141592653589793,-63.70017175354893,0.04894868120017126,3.1255919933357323
1755107848.6541378,-71.35434444638713,0.11689396115355526,3.1327159927035884,-57.4507169689831,-0.30233672457098737,3.141592653589793,-66.37337148162571,-0.02610083761203831,3.13363938336123
1755107848.7404444,-74.61540783886332,0.03696331837032403,3.133941276845341,-81.1486015825762,-0.19331875278781974,3.141592653589793,-76.95608792952082,-0.03589492219140418,3.134981543171198
1755107848.8206751,-84.818448846763,0.026672395077660074,3.1336349933852197,-81.1486015825762,-0.19331875278781974,3.141592653589793,-83.50378825996367,-0.04311425798533246,3.1346590135572745
1755107848.905146,-91.69743647202571,-0.02773598254260349,3.1397158025232477,-81.1486015825762,-0.19331875278781974,3.141592653589793,-87.91823934835895,-0.08633995976573922,3.139851548037297
1755107848.9865363,-96.26052264531299,-0.024292646991121117,3.134155101247399,-126.62597402450804,-0.23568252250538424,3.141592653589793,-107.13924813106422,-0.08941932373210128,3.1352560625826733
1755107849.0751836,-116.00391801724741,-0.05503860049509249,3.1377142744402793,-126.62597402450804,-0.23568252250538424,3.141592653589793,-119.80937498611283,-0.11509954847149664,3.1382096661620924
1755107849.1532342,-127.77037349732224,-0.06399059689230319,3.1351728245486203,-126.62597402450804,-0.23568252250538424,3.141592653589793,-127.36042863883335,-0.11781369384935751,3.1360129624975306
1755107849.246694,-134.3699166963334,-0.11981847185065045,3.141878662771945,-144.983850070224,-0.15390111649973615,3.141592653589793,-138.17243762399715,-0.1323778082408995,3.1418365247807736
