timestamp,odom_x,odom_y,odom_theta,cam_x,cam_y,cam_theta,ekf_x,ekf_y,ekf_theta
1755107849.3545976,-138.17243762399715,-0.1323778082408995,3.140736059979076,-144.983850070224,-0.15390111649973615,3.141592653589793,-140.6126797694264,-0.139459605419096,3.1408643348614103
1755107849.4481647,-140.6126797694264,-0.139459605419096,3.140624788302035,,,,-140.6126797694264,-0.139459605419096,3.140624788302035
1755107849.5349474,-140.3957259827789,-0.1405906104908516,3.1363795856651127,,,,-140.3957259827789,-0.1405906104908516,3.1363795856651127
1755107849.615791,-140.27462699526328,-0.1469438876806628,3.089177204322853,,,,-140.27462699526328,-0.1469438876806628,3.089177204322853
1755107849.6897576,-140.2378401404193,-0.150750225487574,3.0384894989217077,,,,-140.2378401404193,-0.150750225487574,3.0384894989217077
1755107849.7782805,-140.19417089070865,-0.1579663931590766,2.977826590078168,,,,-140.19417089070865,-0.1579663931590766,2.977826590078168
1755107849.8571765,-140.23255236742804,-0.14885547931829754,2.9085284490265355,,,,-140.23255236742804,-0.14885547931829754,2.9085284490265355
1755107849.9324248,-140.26842762379746,-0.1375179116867284,2.835497353666712,,,,-140.26842762379746,-0.1375179116867284,2.835497353666712
1755107850.0152192,-140.2300867416846,-0.15312900006836108,2.7549243362937563,,,,-140.2300867416846,-0.15312900006836108,2.7549243362937563
1755107850.085742,-140.1036373454715,-0.2156142232762246,2.6826343721498365,,,,-140.1036373454715,-0.2156142232762246,2.6826343721498365
1755107850.161438,-140.03844608679225,-0.25408476945668734,2.608470892282755,,,,-140.03844608679225,-0.25408476945668734,2.608470892282755
1755107850.2447865,-139.93649752691405,-0.326453159660997,2.524285159396813,,,,-139.93649752691405,-0.326453159660997,2.524285159396813
1755107850.321685,-139.96592217384958,-0.3017036575365711,2.4422796535679385,,,,-139.96592217384958,-0.3017036575365711,2.4422796535679385
1755107850.3970861,-140.01956373440265,-0.2487139981979598,2.3623080195457096,,,,-140.01956373440265,-0.2487139981979598,2.3623080195457096
1755107850.471971,-139.99518503075177,-0.2771325757911211,2.2798265939243283,,,,-139.99518503075177,-0.2771325757911211,2.2798265939243283
1755107850.5683637,-139.94061308693543,-0.3565897489193632,2.1726146622440883,,,,-139.94061308693543,-0.3565897489193632,2.1726146622440883
1755107850.642476,-139.95896692910424,-0.3243981505814321,2.0889734310812873,,,,-139.95896692910424,-0.3243981505814321,2.0889734310812873
1755107850.7288094,-140.01188130446212,-0.20620214321933755,1.9917219909598334,-91.56094070302292,81.57891003721537,2.356194490192345,-140.01188130446212,-0.20620214321933755,1.9917219909598334
1755107850.8119447,-140.07745167892247,-0.008978074708677425,1.8917664311095468,-91.56094070302292,81.57891003721537,2.356194490192345,-140.07745167892247,-0.008978074708677425,1.8917664311095468
1755107850.8850126,-140.11972946430893,0.16873188461172528,1.8043578568056677,-91.56094070302292,81.57891003721537,2.356194490192345,-140.11972946430893,0.16873188461172528,1.8043578568056677
1755107850.9872122,-140.05914479001444,-0.33866167117230206,1.6896373886314127,-75.08465089660412,74.00110292005277,2.356194490192345,-140.05914479001444,-0.33866167117230206,1.6896373886314127
1755107851.1041343,-140.05914479001444,-0.33866167117230206,1.6897384062640253,-75.08465089660412,74.00110292005277,2.356194490192345,-140.05914479001444,-0.33866167117230206,1.6897384062640253
1755107851.2009983,-140.05914479001444,-0.33866167117230206,1.6897965807187039,-64.98186210967549,71.46370334490456,2.356194490192345,-140.05914479001444,-0.33866167117230206,1.6897965807187039
1755107851.277587,-140.05914479001444,-0.33866167117230206,1.685686932536638,-64.98186210967549,71.46370334490456,2.356194490192345,-140.05914479001444,-0.33866167117230206,1.685686932536638
1755107851.3679073,-140.0682227360098,-0.20348562655450894,1.6378521108176163,-64.98186210967549,71.46370334490456,2.356194490192345,-140.0682227360098,-0.20348562655450894,1.6378521108176163
1755107851.446755,-140.0682227360098,-0.20348562655450894,1.6373594957186075,-75.55973617386688,85.05725308921816,2.356194490192345,-140.0682227360098,-0.20348562655450894,1.6373594957186075
1755107851.546635,-140.0682227360098,-0.20348562655450894,1.6373142500890254,-75.55973617386688,85.05725308921816,2.356194490192345,-140.0682227360098,-0.20348562655450894,1.6373142500890254
1755107851.663487,-140.0682227360098,-0.20348562655450894,1.6373536507425157,-46.844783871522466,40.00909750441958,1.9634954084936207,-140.0682227360098,-0.20348562655450894,1.6373536507425157
1755107851.74992,-140.0682227360098,-0.20348562655450894,1.6374278156797537,-46.844783871522466,40.00909750441958,1.9634954084936207,-140.0682227360098,-0.20348562655450894,1.6374278156797537
1755107851.8416796,-140.0682227360098,-0.20348562655450894,1.6375060856551988,-46.844783871522466,40.00909750441958,1.9634954084936207,-140.0682227360098,-0.20348562655450894,1.6375060856551988
1755107851.9284692,-140.07484278162974,-0.07346964244315718,1.6216695605533238,-46.94054875810859,41.329699347074666,1.9634954084936207,-140.07484278162974,-0.07346964244315718,1.6216695605533238
1755107852.0109613,-140.07484278162974,-0.07346964244315718,1.5773061515904436,-46.94054875810859,41.329699347074666,1.9634954084936207,-140.07484278162974,-0.07346964244315718,1.5773061515904436
1755107852.103557,-140.07240055907616,-0.02723619331411571,1.5180216615408944,-46.94054875810859,41.329699347074666,1.9634954084936207,-140.07240055907616,-0.02723619331411571,1.5180216615408944
1755107852.1939385,-140.07240055907616,-0.02723619331411571,1.5181225086259003,-46.936773864110066,39.40956644567502,1.9634954084936207,-140.07240055907616,-0.02723619331411571,1.5181225086259003
1755107852.2931316,-140.07240055907616,-0.02723619331411571,1.5182593146841796,-46.936773864110066,39.40956644567502,1.9634954084936207,-140.07240055907616,-0.02723619331411571,1.5182593146841796
1755107852.3809137,-140.07240055907616,-0.02723619331411571,1.5182647849566493,-45.43722630758981,39.08207626305996,1.9634954084936207,-140.07240055907616,-0.02723619331411571,1.5182647849566493
1755107852.46827,-140.0671116870336,0.14739639434622548,1.5405198705191623,-45.43722630758981,39.08207626305996,1.9634954084936207,-140.0671116870336,0.14739639434622548,1.5405198705191623
1755107852.557933,-140.0685703413462,0.28188302730541737,1.5816419929177528,-45.43722630758981,39.08207626305996,1.9634954084936207,-140.0685703413462,0.28188302730541737,1.5816419929177528
1755107852.661122,-140.0685703413462,0.28188302730541737,1.5815937719203896,-46.82779240288887,41.495981091632444,1.963495408493621,-140.0685703413462,0.28188302730541737,1.5815937719203896
1755107852.7458582,-140.0685703413462,0.28188302730541737,1.5816211312209216,-46.82779240288887,41.495981091632444,1.963495408493621,-140.0685703413462,0.28188302730541737,1.5816211312209216
1755107852.8290162,-140.0685703413462,0.28188302730541737,1.5816260776125304,-46.6906725678382,41.76823816135682,1.9634954084936207,-140.0685703413462,0.28188302730541737,1.5816260776125304
1755107852.9152331,-140.0685703413462,0.28188302730541737,1.5816312523308291,-46.6906725678382,41.76823816135682,1.9634954084936207,-140.0685703413462,0.28188302730541737,1.5816312523308291
1755107852.9954004,-140.0685703413462,0.28188302730541737,1.5816992634114622,-46.6906725678382,41.76823816135682,1.9634954084936207,-140.0685703413462,0.28188302730541737,1.5816992634114622
1755107853.0947292,-140.1877033202306,9.518689131164338,1.5836932494235498,-47.87956654581572,42.86327325122557,1.9634954084936207,-140.1877033202306,9.518689131164338,1.5836932494235498
1755107853.1878576,-140.30859137832672,18.271928018515275,1.5846061147705675,-47.87956654581572,42.86327325122557,1.9634954084936207,-140.30859137832672,18.271928018515275,1.5846061147705675
1755107853.3052487,-140.40362430660605,28.660606547146962,1.5799438114657447,-47.87956654581572,42.86327325122557,1.9634954084936207,-140.40362430660605,28.660606547146962,1.5799438114657447
1755107853.388305,-140.463824516777,36.42612897994053,1.5785484136351051,-47.25943026201962,39.503036455550124,1.9634954084936207,-140.463824516777,36.42612897994053,1.5785484136351051
1755107853.4668653,-140.5307147739158,43.69265370542555,1.580001327865643,-47.25943026201962,39.503036455550124,1.9634954084936207,-140.5307147739158,43.69265370542555,1.580001327865643
1755107853.5525692,-140.5597816067774,51.791615351162335,1.5743852693451126,-47.25943026201962,39.503036455550124,1.9634954084936207,-140.5597816067774,51.791615351162335,1.5743852693451126
1755107853.6307497,-140.59446203931788,59.57050292119439,1.5752545738718604,-55.42109187185393,60.56355515983214,1.9634954084936207,-140.59446203931788,59.57050292119439,1.5752545738718604
1755107853.7098677,-140.6040681583978,67.36362131887026,1.5720289674047994,-55.42109187185393,60.56355515983214,1.9634954084936207,-140.6040681583978,67.36362131887026,1.5720289674047994
1755107853.7872143,-140.59341509555958,75.25296358700328,1.5694460169716606,-64.82755304339827,85.76767223397195,1.9634954084936207,-140.59341509555958,75.25296358700328,1.5694460169716606
1755107853.8699055,-140.61377432948933,83.81147780836854,1.5731751503850901,-64.82755304339827,85.76767223397195,1.9634954084936207,-140.61377432948933,83.81147780836854,1.5731751503850901
1755107853.9696019,-140.5882127010146,93.9306298980712,1.5682702679039204,-126.70727169184546,141.0375787783587,2.356194490192345,-140.5882127010146,93.9306298980712,1.5682702679039204
1755107854.0753074,-140.52446886941166,104.55384136933782,1.5647959692988245,-126.70727169184546,141.0375787783587,2.356194490192345,-140.52446886941166,104.55384136933782,1.5647959692988245
1755107854.1660845,-140.50653613813927,113.40459617925856,1.5687702050551637,-126.70727169184546,141.0375787783587,2.356194490192345,-140.50653613813927,113.40459617925856,1.5687702050551637
1755107854.2572088,-140.50779177972808,122.42590141452163,1.5709355130376794,,,,-140.50779177972808,122.42590141452163,1.5709355130376794
1755107854.335518,-140.5120380094956,130.06103350021397,1.5713524703274624,,,,-140.5120380094956,130.06103350021397,1.5713524703274624
1755107854.4232361,-140.50969950113787,138.70128064793187,1.570525673853999,,,,-140.50969950113787,138.70128064793187,1.570525673853999
1755107854.53633,-140.40541631162432,149.78398762398865,1.5613870631397002,,,,-140.40541631162432,149.78398762398865,1.5613870631397002
1755107854.6354232,-140.39779247013809,150.7253421408874,1.5626977043610013,,,,-140.39779247013809,150.7253421408874,1.5626977043610013
1755107854.7256155,-140.39779247013809,150.7253421408874,1.562726566818125,,,,-140.39779247013809,150.7253421408874,1.562726566818125
1755107854.8074832,-140.39779247013809,150.7253421408874,1.562795892342933,,,,-140.39779247013809,150.7253421408874,1.562795892342933
1755107854.8914707,-140.39779247013809,150.7253421408874,1.5628448910428403,,,,-140.39779247013809,150.7253421408874,1.5628448910428403
1755107854.965358,-140.39779247013809,150.7253421408874,1.5629269203520015,,,,-140.39779247013809,150.7253421408874,1.5629269203520015
1755107855.0397682,-140.39779247013809,150.7253421408874,1.5629311331185878,,,,-140.39779247013809,150.7253421408874,1.5629311331185878
1755107855.1287937,-140.39779247013809,150.7253421408874,1.5629831458064944,,,,-140.39779247013809,150.7253421408874,1.5629831458064944
1755107855.2262049,-140.39779247013809,150.7253421408874,1.5629628758832852,,,,-140.39779247013809,150.7253421408874,1.5629628758832852
1755107855.307007,-140.39779247013809,150.7253421408874,1.562966951180499,,,,-140.39779247013809,150.7253421408874,1.562966951180499
1755107855.3900862,-140.39779247013809,150.7253421408874,1.5629489694646639,,,,-140.39779247013809,150.7253421408874,1.5629489694646639
1755107855.506366,-140.39779247013809,150.7253421408874,1.562863044093009,,,,-140.39779247013809,150.7253421408874,1.562863044093009
1755107855.5904598,-140.39779247013809,150.7253421408874,1.5628228722405832,,,,-140.39779247013809,150.7253421408874,1.5628228722405832
1755107855.6854057,-140.39779247013809,150.7253421408874,1.5627521759134617,,,,-140.39779247013809,150.7253421408874,1.5627521759134617
1755107855.7938855,-140.39779247013809,150.7253421408874,1.562813668089737,,,,-140.39779247013809,150.7253421408874,1.562813668089737
1755107855.8924775,-140.39779247013809,150.7253421408874,1.5628694921329362,,,,-140.39779247013809,150.7253421408874,1.5628694921329362
1755107855.9786744,-140.39779247013809,150.7253421408874,1.5628495336546029,,,,-140.39779247013809,150.7253421408874,1.5628495336546029
1755107856.0650194,-140.39779247013809,150.7253421408874,1.5628521840465686,,,,-140.39779247013809,150.7253421408874,1.5628521840465686
1755107856.1618514,-140.39779247013809,150.7253421408874,1.5628549839393941,,,,-140.39779247013809,150.7253421408874,1.5628549839393941
1755107856.2526329,-140.39779247013809,150.7253421408874,1.562857668665842,,,,-140.39779247013809,150.7253421408874,1.562857668665842
1755107856.3263903,-140.39779247013809,150.7253421408874,1.5628791949384617,,,,-140.39779247013809,150.7253421408874,1.5628791949384617
1755107856.4017663,-140.39779247013809,150.7253421408874,1.5629407888501092,,,,-140.39779247013809,150.7253421408874,1.5629407888501092
1755107856.4894264,-140.39779247013809,150.7253421408874,1.5629197617144253,,,,-140.39779247013809,150.7253421408874,1.5629197617144253
1755107856.5732937,-140.39779247013809,150.7253421408874,1.5629437685294811,,,,-140.39779247013809,150.7253421408874,1.5629437685294811
1755107856.6604037,-140.39779247013809,150.7253421408874,1.562968645638329,,,,-140.39779247013809,150.7253421408874,1.562968645638329
1755107856.7388525,-140.39779247013809,150.7253421408874,1.5629701781463965,,,,-140.39779247013809,150.7253421408874,1.5629701781463965
1755107856.8454435,-140.39779247013809,150.7253421408874,1.5630286020352764,,,,-140.39779247013809,150.7253421408874,1.5630286020352764
1755107856.942559,-140.39779247013809,150.7253421408874,1.5630559533251578,,,,-140.39779247013809,150.7253421408874,1.5630559533251578
1755107857.0625157,-140.39779247013809,150.7253421408874,1.5631213711796108,,,,-140.39779247013809,150.7253421408874,1.5631213711796108
1755107857.1446195,-140.39779247013809,150.7253421408874,1.5631228475481043,,,,-140.39779247013809,150.7253421408874,1.5631228475481043
1755107857.237012,-140.39779247013809,150.7253421408874,1.5631729278772946,,,,-140.39779247013809,150.7253421408874,1.5631729278772946
1755107857.3239357,-140.39779247013809,150.7253421408874,1.563151793078256,,,,-140.39779247013809,150.7253421408874,1.563151793078256
1755107857.414077,-140.39779247013809,150.7253421408874,1.563082746229333,,,,-140.39779247013809,150.7253421408874,1.563082746229333
1755107857.4974754,-140.39779247013809,150.7253421408874,1.5630193367636773,,,,-140.39779247013809,150.7253421408874,1.5630193367636773
1755107857.5727715,-140.39779247013809,150.7253421408874,1.5631405186132645,,,,-140.39779247013809,150.7253421408874,1.5631405186132645
1755107857.6549222,-140.39779247013809,150.7253421408874,1.5630996449683452,,,,-140.39779247013809,150.7253421408874,1.5630996449683452
1755107857.734938,-140.39779247013809,150.7253421408874,1.5631017719328058,,,,-140.39779247013809,150.7253421408874,1.5631017719328058
